Title,Timestamp,Original video Transcript,Summary & Key Points,Suggestions,Visuals,,,,,,,,,,,,,,,,,,,
No Ttitle,0 - 0:39,"What is generative AI? This is week four
of the course. Here are the learning
outcomes. Explain what generative AI is.
List some natural language processing
tasks.
Understand what large language models
and foundational models are. Apply
prompt engineering.
Explain different kinds of
customizations such as fine-tuning and
retrieval augmented generation or RAG.
Discuss human feedback.
Outline the generative AI life cycle.
Explain AI agents and agentic AI. Design
prototypes for NLP tasks. ",the summary of this week's course,,,,,,,,,,,,,,,,,,,,,
Generative AI,0:40-3:18,"We start by
talking about what generative AI is.
Everybody has experience with generative
AI at some point, usually with chat bots
or generating images from text or using
a co-pilot to help develop code.
Generative AI is a subpart of machine
learning that creates content. These AIs
are capable of creating content which is
traditionally a human ability. That's
why the capabilities of these models are
impressive. They can mimic human
creativity. Generative AI is a subset of
traditional machine learning. These are
machines learning to accomplish tasks
which can include generating video,
images, or text. These models are
trained on massive data sets of content
originally generated by humans. For
generative AI that tackles text or
natural language, the models are trained
on billions or trillions of words over a
large period of time, usually 5 to 6
months. Using large compute power, they
can train on this vast corpus of text,
including web pages, PDF files, books,
press publications, and more. Generative
AI can be related to language,
generating text or audio, image, and
video. In this week, we are
focusing on generative AI that generates
text. The underlying capability is text
generation, and it is used to accomplish
several other tasks. Tasks include
answering questions, summarizing texts
and translations,
everything that involves generating
words. These models are called large
language models, LLMs. They are trained
over large corpora of text. The most
common large language models are known
as foundation models. Chat GPT, for
example, is an interface that lets users
access a model which is part of the GPT
family. Other foundation models include
Gemini from Google, Claude from
Anthropic, Llama from Meta, and Grock
from XAI. These are called foundation
models because they unlock the ability
to generate text and perform complex
tasks. They are large because they are
trained on a vast amount of data and
contain billions or trillions of
parameters. A parameter is a knob that
gets adjusted during training so the
model can accomplish a task. There is a
difference between classical machine
learning models like those used for
classification, regression or
unsupervised learning and large language
models.
", what generative AI is,"1:28 It says: ""in this first week we are focusing on ..."", while it is fourth week. Corrected

2:40 the definition of LLMs is confusing. It isn't clear what is the difference between LLMs and GenAIs.  SO, in the text is very well defined but I think it could have gotten complicated because the definitions are inside the same slide. So Edtech people could you please split the generative AI slide into 2? One with the items up until large language models and then the other slides with the rest of the LLM related items?",,,,,,,,,,,,,,,,,,,,
  No title,3:19-4:54,"The way you interact with them
is different. In traditional machine
learning, you program using logic and
code to train a model. Large language
models on the other hand accept natural
language directly from humans.
You don't have to programmatically
specify the task. You can just instruct
the model using natural language. The
text passed to a language model is
called a prompt. And the space available
to write the prompt is called the
context. The context window can span
thousands of words, often one or two
pages depending on the model. Unlike
traditional models that you can easily
train with tools like Python or noode
platforms like Nime or Weta, large
language models take months to train.
These foundation models are not
retrained from scratch every day.
Instead, they are improved using
techniques like fine-tuning or retrieval
augmented generation which will be
covered later in the course. It is
possible to train a large language model
from scratch for a specific task, but it
requires substantial computational
resources and large data sets. That's
why these pre-trained models are called
foundation models and people use
engineering techniques to adapt them.
Some companies do train their own LLMs.
Examples of LLM's GPT, Open AI, BERT,
Google, LA, Meta, Flan, open source,
Palm and Bloom, open source",the difference between LLM and traditional machine learning; the way LLM is trained; some examples of LLM,,,,,,,,,,,,,,,,,,,,,
LLM capabilities,4:55 - 6:04,"NLP is the field that handles human
language using computational methods.
Traditional NLP tasks include
translation, summarization, and
generation.",capabilities of LLM,,,,,,,,,,,,,,,,,,,,,
computatio0nally expensive,6:05 - 6:41,".
Natural language processing
before LLM's natural language processing
NLP is the field that handles human
language using computational methods.
Traditional NLP tasks include
translation, summarization, and
generation."," the number of paprameters needed for building GPT 3, GPT 3.5, and GPT4.",6:07 the points mentioned about the number of parameters in GPTs are detached from other points. There needs to be something to connect it. Maybe it's better to bring this section when it is saying that it takes months to train these models. SOLVED in the script,,,,,,,,,,,,,,,,,,,,
No Ttitle,6:42-7:37,"Before large language models, these
tasks were handled by recurrent neural
networks, RNNs. An RNN would only retain
the last few words like my tea tasted
and might complete the sentence with
great, ignoring that the earlier part
said the milk was bad. Because of
limited context, RNN's couldn't
effectively handle word completion
tasks.
Another difficult task was
summarization. Example, I traveled to
fish at a river,
but before going, I got some money from
the bank. It's unclear whether bank
refers to a financial institution or a
river bank. RNN's had difficulty with
this type of ambiguity due to their
limited context.",the limitation of RNN,,,,,,,,,,,,,,,,,,,,,
How LLMs work,7:38 - 9:37,"Then came the
transformer architecture. A 2019 paper
titled Attention Is All You Need from
Google Deep Mind and the University of
Toronto introduced the transformer, a
deep learning architecture for NLP.
Transformers are based on deep neural
networks, but architected to allow
parallel processing of input tokens.
RNNs process one word at a time, but
transformers can process all words in a
sentence simultaneously. Example with
RNN's the word 'the' is processed
through the entire network then milk
then is and so on one at a time.
With transformers all words like
elephants are the are processed
together.
This allows the model to predict the
next word based on the entire sentence
at once.
Because of this parallelization,
transformers allow for much longer
context windows and better performance.
This architecture also takes advantage
of GPUs, graphical processing units,
which can process millions of elements
simultaneously.
LLMs are massive probabilistic systems
predicting the next token in a sequence.
Example, elephants are the possible
completions include largest, smartest,
gentlest, most majestic, most
impressive.
The choice depends on the model's
training data. If largest is the word
with the highest probability, the model
might select it. But to introduce
creativity and variability, a bit of
randomness is added. That's why the same
prompt often gives different responses.
Each time you ask a question or request
a summary from chat GPT, for example,
you may get a different answer.
This built-in randomness makes
generative AI more dynamic and creative.",How the transformer architecture and GPU help LLM overcome the limitations that RNN has,It was great the transition from the RNN architecture to transformers (8:00),,,,,,,,,,,,,,,,,,,,
generative configuration - inference parameters,9:38 - 13:25,"We will talk about some parameters found
in large language models. When using a
tool like chat GPT, you can adjust
several parameters that control how the
model performs inference, the process of
generating outputs after training. These
are known as inference parameters. There
are four main inference parameters.
One, max new tokens. This sets the
maximum number of new tokens the model
can generate in a response. Tokens
represent segments of text, often whole
words or word pieces, depending on the
tokenizer. If you set this value to a
smaller number, the model will generate
shorter responses. This is a cap, not a
fixed length. The model can generate up
to this number of tokens.
Two, topase sampling. The model produces
a probability distribution over all
known words or tokens in its vocabulary
for the next token prediction. For
example, it might calculate the highest
probabilities as cake, donut, banana,
apple. If the model simply chooses the
highest probability every time, it would
always return the same answer, leading
to repetitive behavior.
Top case sampling introduces randomness.
It limits the model to only consider the
top k most probable tokens and then
selects randomly among them. Example, if
cake, donut, and banana are the top
three options, top k sampling with kgle
three, we'll randomly pick one of those
three. This makes the output more
varied. The larger the value of K, the
broader the set of words from which the
model can choose and the more diverse
the outputs will be. A small K makes the
output more deterministic. A large K
increases randomness and variety.
Top P sampling takes a different
approach. Rather than selecting a fixed
number of top candidates, it selects
tokens from the top ranked options until
their cumulative probability reaches a
threshold point. If cake equals 0.18,
donut equals 0.11, banana equals 0.06,
apple equals 0.05, then a cumulative.3
might include just cake and donut. The
model will randomly select between
those.
Top P makes the selection dynamic. It
always uses the smallest set of top
tokens whose cumulative probability
reaches P. This means it can adapt to
the probability distribution of the
model's output for that context. Top P
leads to randomness like top K, but is
more probability aware and tends to stay
within more plausible answers.
In contrast, top K may include low
probability options if K is set high,
making the model more creative but
potentially less coherent.
Temperature controls how peaked or flat
the probability distribution is before
sampling. It is a scaling factor applied
to the probability values. A low
temperature, eg 0.7, sharpens the
distribution, making high probability
tokens even more dominant. This makes
the model more deterministic. A high
temperature, eg 1.5,
flattens the distribution, making lower
probability tokens more likely to be
selected. This makes the model more
creative.
In a visual analogy, a low temperature
yields a histogram where cake has a very
high bar and the others have short bars.
A high temperature yields a more even
histogram. Cake, donut, banana, and
apple are more equally likely. If you
apply top P or top K sampling after
temperature adjustment, the diversity of
your outputs increases with higher
temperature.","we can adjust parameters to control how the LLM performs. Such parameters in ChatGPT include max new tokens, sample top k, sample top p, temperature.",,,,,,,,,,,,,,,,,,,,,
self attention,13:26 - 14:49,"The transformer
architecture and the innovation behind
LLMs.
This is not meant to be an exhaustive
explanation of how large language models
work. That would take an entire course.
The goal is to understand how the models
work conceptually so we can better
understand how to fine-tune them and
compare foundational models.
Understanding context through self-
attention.
The most important concept behind large
language models is how they learn from
and make sense of context. The model
excels at understanding context and the
mechanism that enables this is called
self attention.
This is why the foundational paper from
Google in 2017 is titled attention is
all you need. In self- attention, the
model computes the relevance of each
word to every other word in a sentence.
This can be visualized as an attention
map. Example sentence, the teacher
taught the student with a book.
In this case, the word teacher is
strongly connected to taught and book,
slightly less to student, and minimally
to the article a. The attention
mechanism allows the model to learn
these relationships and use them to
understand context. For example,
determining who has the book even when
it's ambiguous.",how LLMs understand context through self-attention,"13:40 this section that is explained here, is better to come earlier, in the beginning of talking about LLMs. ""This is not meant to be an exhaustive explanation of how large language models work. That would take an entire course. The goal is to understand how the models work conceptually so we can better understand how to fine-tune them and compare foundational models."" I dont hink so, it causes students to drift because it is more mathematical. So it is best to keep exaples first and then have this quick theory after",,,,,,,,,,,,,,,,,,,,
transformers,14:50 - 16:28,"The trans the
transformer architecture consists of two
main components encoder decoder.
Together, these process the input and
generate a probability distribution over
all the words in the model's vocabulary.
The model is a statistical calculator
that needs to transform words into
numbers. This begins with tokenization.
Tokenization converts each word into an
integer ID, the 342, teacher 879, etc.
These token IDs are then passed into an
embedding layer which maps each token
into a vector in a multi-dimensional
space.
Similar words semantically and
grammatically end up close together. For
example, in a 3D embedding space, cat
and dog are close. Helicopter is far
away. Unfaithful might also be close to
dog because of language usage. Eg. He's
a dog.
This reflects self-supervised learning.
The model constructs an internal latent
space through training. The dimensions
are not humanlabeled, but the model
learns to position words based on usage
patterns.
This embedding process was discussed
earlier during the topic of recommener
systems. Positional
encoding
transformers unlike RNN's process all
words in parallel rather than
sequentially. This makes it necessary to
indicate position explicitly. This is
done through positional encoding which
assigns a vector to each token to
indicate its order. For example, cats
are friends. Cats position one. R
position two, friends position three.",how the transformer architecture work,"Abrupt interruption (14:50)
Show only one image while explaining (14:55)
Resize the slide to fit better (15:00) - The interruption is just a glitch in the video. ",,,,,,,,,,,,,,,,,,,,
self attention,16:29 - 18:29,"Both the encoder and the decoder apply
can apply the uh self attention
mechanism and they apply several times
um which is called a multi head
attention. So after tokenizing creating
ids integer ids transforming these ids
to vectors and then
putting a mechanism to keep this the
position of the words of the tokens
although this is processed in parallel
you can you will keep that information
the encoder and decoder will apply self
attention the multi had attention
and each of these these
uh
instances of attention
will extract
a attention map a different attention
map.
These attention maps from this several
multi head attention mechanisms are
randomly initialized
and it is doing training that
the machine learning model via an
optimization process to fit the training
data
will kind of come up with the best
attention uh map.
uh and how best to connect the words.
By learning good attention maps, the
model will be good at predicting the
next token. Multiple heads allow different attention
maps to be learned simultaneously. One
head may learn grammatical rules,
example, subject, verb pairs, while
another might learn patterns related to
rhyme, tone, or other latent features.
These are learned without explicit
labels. This is what defines
self-supervised learning.",how the encoder and the decoder apply to self attenion mechanism,,,,,,,,,,,,,,,,,,,,,
transformers,18:30 - 19:24,"Different large language models use
different parts of the transformer
architecture. Decoderon models use only
the decoder portion. Examples, GPT,
llama. These are used in most chat bots.
strong in text generation, translation,
sentiment analysis, and question
answering.
Encoder only models use only the
encoder. Example, BERT strong in
classification, sentiment analysis, and
sentence embedding. Less used in
generation tasks.
Encoder decoder models use the full
architecture examples T5, BART. Ideal
for sequenceto-sequence tasks like
translation, summarization, and text
rewriting. Knowing which architecture is
used is helpful, especially when you
plan to fine-tune a model or build a
custom application. The architecture
influences training time, task
suitability, and scalability.",Different large language models use different parts of the transformer architecture.,,,,,,,,,,,,,,,,,,,,,
No Ttitle,19:25 - 21:37,"The generative AI stack and life cycle.
When you want to solve a problem using
large language models, the first step is
to define your use case. For example,
suppose you're an insurance company and
you want to summarize policies or
documents.
The first question is which model should
I use? Should you choose an existing
foundation model or train your own?
After making this decision, the next
step is to adapt and align the model to
your specific task.
This begins with prompt engineering
where you craft prompts to make the
model perform better for your needs.
You can also optimize the model through
fine-tuning and human feedback.
At this stage, you're still in
development. You prompt the model,
evaluate its responses, adjust your
methods, and repeat.
This is an iterative cycle. Try
prompting, evaluate, fine-tune if
needed. Apply human feedback, evaluate
again, repeat until performance is
acceptable.
If prompt engineering alone isn't
sufficient, you move on to fine-tuning.
You may also apply guard rails to
improve alignment using human feedback.
We'll cover all of these adaptation
techniques in detail. Once the model
behaves the way you want, you move to
deployment.
This is when you connect the model to an
application.
Applications of LLMs.
A chatbot is a basic application built
on top of a large language model like
GPT.
Since LLMs receive text prompts,
chatbots are a natural interface for
interacting with them. But many other
applications are possible.
speechto text systems that convert audio
input into prompts. Imageto text
pipelines, co-pilot tools that observe
user activity and suggest actions.
These are all examples of LLM powered
applications.","the process of solving a problem using LLMs for a firm: first, deicide which model to use. Second, adapt and align the model the specific task. Third, conect the model to application",,,,,,,,,,,,,,,,,,,,,
generaive AI stack,21:38 - 26:11,"The generative AI stack.
The generative AI stack consists of
several layers, each building on the one
below. One infrastructure layer. At the
base, we have specialized hardware
needed to run large models, particularly
GPUs.
Companies like Nvidia provide the GPUs
used in LLM training and inference.
Above this hardware sits the cloud
providers who organize and maintain the
clusters of machines needed to support
training. These include AWS, Amazon Web
Services, Google Cloud, Microsoft,
Azure.
Most foundation models are trained on
these cloud platforms using their
hardware and compute infrastructure.
Two, model layer. This layer consists of
the foundation models themselves such as
GPT, BERT, Bard, Llama, Claude.
You can interact with these models
through vendor interfaces like Chat GPT,
Gemini or Meta's tools. But you can also
build on top of these models. Fine-tune
them for your specific domain. Pre-train
your own models from scratch using
transformer architectures.
You may choose to create domain specific
model.
Application layer. Once you have a
fine-tuner customtrain model, you
connect it to realworld systems through
APIs. Application programming interfaces
are the connectors that allow software
components such as the model and an app
interface to communicate with one
another. For example, an insurance
platform might use an API to connect
customer support software with a
foundation model that has been
fine-tuned to answer insurance related
questions. Open-source versus
proprietary models. An important
consideration when working with language
models is whether the model is open
source or proprietary.
For example, T5, Flant T5, Palm, Llama,
and Bloom are open- source. GPT, Bird,
and others from large tech companies are
proprietary. Open source models are
maintained by the community. Their code
is transparent and modifiable, which
allows for easier customization.
Proprietary models like GPT from OpenAI
often have higher performance and are
more polished, but they are closed
source and come with limitations.
Trade-offs of proprietary models.
Using proprietary models comes with high
performance and scalability. Access to
professional support. Built-in APIs and
user tools, but also usage costs. For
example, you pay per token used. Data
privacy concerns. Your data may be
processed externally. Vendor lockin.
You're tied to their infrastructure and
services. For example, if you use GPT in
a recommener system for insurance
company, you must consider the cost of
token usage, whether customer data is
sent externally via API, your dependency
on OpenAI's platform. At the same time,
large vendors benefit from user
feedback, which improves their models
continuously. For instance, chat GPT
allows users to vote on completions,
helping OpenAI refine its models.
Tradeoffs of opensource models.
Open source models like Llama and Bloom
are appealing because you can host them
locally ensuring data privacy. You
retain full control. They allow custom
training on your own data sets. However,
they come with challenges. No
professional support. Smaller model
sizes compared to proprietary models.
Greater technical burden. For example,
you need in-house data scientists or
machine learning engineers. fewer
user-friendly interfaces and tooling. In
short, open-source models are more
flexible and transparent, but require
more technical investment. Proprietary
models are more convenient, but come
with privacy and cost concerns.
Strategic considerations.
When selecting a foundation model,
consider, do you need general purpose or
domain specific output? Can your
organization host and maintain its own
model? Is data privacy a critical
concern? What level of cost are you
prepared to absorb? Do you prefer full
control or vendor support? These
decisions shape the structure of your
generative AI deployment and determine
how your model integrates into your
technology stack.",how the generative AI stack works,"When talking about open-source models versus proprietary, have some visuals with the trade-offs (23:30)   Same for “strategic considerations” (25:45) Agree

23:30 It's good to have a slide on ""considerations of selecting a model"" like proprietary vs open source models, or general vs specific output, etc. Agree",,,,,,,,,,,,,,,,,,,,
prompt engineering,26:12 - 29:57,"Prompt engineering,
oneshot inference, fshot inference, and
prompt patterns.
We're going to talk about prompt
engineering and fine-tuning. Starting
with prompt engineering, the text you
feed into a language model is called the
prompt. The total amount of text or
memory the model can access at once is
called the context window. Large models
often produce good results even with
minimal input. But there are many
situations where the output is not what
you expect on the first try. To improve
this, you need to revise and structure
your prompt carefully. That process is
called prompt engineering.
One of the most effective prompt
engineering techniques is to include
examples of the task you want the model
to perform. This technique is called in
context learning. You provide examples
directly within the prompt or the
context window. For instance, suppose
you want the model to classify the
sentiment of the sentence, I love this
movie. If you simply give that sentence
to a large language model, it may
correctly respond with something like
sentiment equals positive.
But if you try this with a smaller
model, it might fail. It could complete
the input with something unrelated like
a very nice book review.
This happens because the model is
generating what it thinks is the next
likely phrase, not actually following
your instruction. This approach where
you give an instruction and input
without any example is called zeroshot
inference.
In zeroshot inference, the model tries
to figure out what to do from the
instruction alone, but it may not
understand the task clearly like
identifying sentiment. To help the model
understand the task better, you can
provide an example inside the prompt.
For example, classify this review. I
love this movie. Sentiment equals
positive. Classify this review. I hate
this movie. Sentiment equals sentiment.
Now, when the model sees the second
instruction, it understands how to
behave. This is called oneshot
inference. You give one example and then
ask the model to apply the same pattern
to a new case. In oneshot inference, the
model uses the provided example as a
reference and applies that logic to the
next prompt.
Fewshot inference. Sometimes one example
is not enough. You might need to provide
two, three or more examples. This is
called fshot inference. Example,
classify this review. I love this movie.
Sentiment equals positive. Classify this
review. I hated the ending. Sentiment
equals negative. Classify this review.
The story was boring. Sentiment equals
sentiment.
By giving multiple labeled examples, you
make the task clearer. Fshot inference
is especially useful for smaller models
that need more context to understand
what you expect. However, if you find
yourself needing more than five or six
examples, the model may not be learning
the important features from the
examples. In that case, it's a sign you
should consider fine-tuning, actually
training the model further on your data.
Fine-tuning as an alternative.
Fine-tuning is when you perform
additional training so the model becomes
more capable of completing your specific
task. You move to this step if prompt
engineering alone isn't delivering good
enough results. We'll cover fine-tuning
in detail later, but it's essentially a
deeper level of alignment than just
