Title,Timestamp,Original video Transcript,Summary & Key Points,Suggestions,Visuals,,,,,,,,,,,,,,,,,,,
improving your prompt.","The text explains prompt engineering and fine-tuning in language models. Prompt engineering improves outputs by carefully designing inputs. Zeroshot inference uses only instructions, often leading to misunderstandings. Oneshot inference provides one example to guide the model, while fewshot inference uses several examples to make tasks clearer, especially for smaller models. If too many examples are needed, fine-tuning—further training the model on specific data—may be required for better performance.","The visuals are distracting (although the explanation was excellent) (27:00) - Edtech team for sure will make it better.

29:38 either remove fine-tuning here or say that we will explain fine-tuning in detail later in this module- I would not change. What I say about fine tuning is that if prompt engineering is not working, than you should use it. and say we will cover it later",,,,,,,,,,,,,,,,,,,,
prompt pattern,29:58 - 30:52,"Prompt patterns.
Another key strategy in prompt
engineering is using consistent
structure in your prompts, what we call
prompt patterns. Let's go back to the
sentiment analysis example. We followed
a pattern like instruction, review,
expected format, classify this, review.
I love this movie. Sentiment equals
positive.
By consistently using this structure,
the model can better identify and repeat
the desired behavior.
Prompt patterns help guide the model to
respond in specific ways. For example,
you might want the model to always
return a yes or no response without
elaboration.
A clear and structured pattern makes
that more likely.
Prompt patterns aren't limited to
classification. They also apply to more
complex tasks such as decisionmaking or
structured reasoning.",an introduction to prompt pattern,,,,,,,,,,,,,,,,,,,,,
No Ttitle,30:53 - 31:53,"You can also use the model itself to
generate more examples for your fshot
prompts. For instance, you can ask the
model to provide 10 examples of actions
and responses. Then review the examples
it generated. Pick the most relevant or
accurate ones. reuse those as context in
future prompts. This can save you a lot
of time while improving clarity and
consistency.
LLMs are trained on diverse data sets
like movie scripts, driving
instructions, and accident reports so
they can generalize beyond the few
examples you provide.
Example completion. Dim your headlights
to low beam to avoid blinding the
oncoming driver. This goes beyond your
examples and shows that the model
understands the task context and expands
on it meaningfully.
Clarifying ambiguity in fshot prompts.
Fshot inference can fail if the examples
are too ambiguous.","You can leverage LLMs to generate and refine examples for few-shot prompts, improving clarity and consistency, but ambiguous examples can cause failures.","31:52 it says ""for, instance"" but jump to another topic. It's good to bring an example here (or if the lacking situation that comes after that is the example, make it clear) - the example comes just after. It is just a cut in the video. Remove the dor instance

Abrupt interruption (31:53)
",,,,,,,,,,,,,,,,,,,,
No Ttitle,31:54 - 34:15,"
So, uh, if you're lacking, uh, language,
if you're lacking context, for example,
here, input brick, output hard, input
pillow, output soft, input car, output
fast, because the LLM doesn't know what
um, it um, you could be talking about
characteristics of the objects and not
if you want to classify things only on
hard and soft.
Uh so this is the kind of prompt that
you have to work better work on and you
can give a little bit more context
saying your output can only be soft or
hard. Um
and so on. Okay. Um
the the other thing is that
if you go back to that example of the
driving action, you can also have a prompt
pattern
um and few shot inferences uh inferences
but of of a of a reasoning. So I am
traveling 60 miles hour and I see the
brake lights on the car in front of me.
Uh, come on. So, I think I need to slow
down the car before I hit the car in
front of me. Action. Press foot on
brake. Think the car isn't going to stop
in time. Check if the shoulder is wide
enough to swerve into. Think the
shoulder is wide enough. And then the
action is swerve into shoulder. Right?
So
um you can do this to explicitly know
how the LLM is reasoning for the choice
of an action or for the choice of a
classification or for the choice of
whatever output you want to do. And here
you can see that I'm being more specific
in the prefixes that I am using. So
think action and here's input output.
input output are very generic. Okay, so
just um
we have to remember that
","Clear context and explicit prompt patterns (e.g., separating “think” from “action”) help few-shot inference avoid ambiguity and produce more structured, reliable outputs.","33:00 it says ""if you go back to that example of the action"" - but what example? it's not clear - Changed to driving action",,,,,,,,,,,,,,,,,,,,
prompt pattern,34:16-38:23,"persona pattern.
Another powerful prompt pattern is
useful in cases where you don't know the
exact structure of the response you
want. You're not asking a simple yes no
question and you're unsure what kind of
information the response should include.
However, even if you don't know the
output format, you may know who or what
you'd consult to get the kind of answer
you need. In that case, you can use
what's called a persona pattern.
The persona pattern tells the model to
adopt a specific point of view,
behavior, or character. It helps guide
the model's behavior without taking up
too much space in the context window.
Example, skeptical computer scientist.
Here's an example from a course at
Vanderbilt University. The prompt says,
""Act as a skeptic that is well-versed in
computer science. Whatever I tell you,
provide a skeptical and detailed
response.""
This instruction triggers the model to
behave like a skeptical computer
scientist. You're not writing out a
detailed explanation of what such a
person would say. Instead, you're
activating that behavior by describing
the persona. Suppose you now prompt the
model with, ""There's a concern that AI
is going to take over the world."" The
model responds in a skeptical tone,
raising counterpoints, caveats, or
limitations, just as a skeptical
computer scientist might. This approach
is compact and efficient. If you were to
write out a full role description and
philosophy for the persona, it could
consume too much of the context window.
Using a short persona tag keeps the
prompt lightweight while still shaping
the response. Example, skeptical
9-year-old.
You can also specify who the persona is
in more imaginative ways. For instance,
act as a skeptical 9-year-old. There's a
concern that AI is going to take over
the world. The model still responds with
skepticism, but now the language is
simpler and more age appropriate. I
don't know about that. I don't think
computers can really do everything. It
avoids technical jargon and uses
vocabulary closer to what a child would
say. This shows that the model has
adapted both the tone and the content to
match the persona.
Personas beyond humans. The persona
doesn't have to be a human being. It can
be an animal, an object, even a
fictional entity. Example, a lamb in a
nursery rhyme. Act as the lamb from the
nursery rhyme, Mary had a little lamb.
I'll tell you what Mary is doing, and
you'll tell me what the lamb is doing.
Now, the model responds from the lamb's
perspective. It might say, ""I'm
following Mary to school again. I'm
staying close behind her."" The persona
guides the style and content of the
response to match the lamb's perspective
in that imaginary world. Example, a
hammer on a construction site. Act like
a hammer I'm using on my construction
site. I'll describe what I'm doing and
you'll tell me how you feel. If the user
says,
""Right now, I'm hammering a nail."" The
model might respond as the hammer.
This is what I was built for. I'm
driving that nail deep into the wood.
This example demonstrates how even
inanimate objects can become effective
personas, allowing you to explore
narrative, description, or playful
interactions in a consistent and
controlled way. The persona pattern is
the second major type of prompt
structure we've looked at. While the
first pattern focuses on structuring
answers such as labelbased or format
specific outputs, the persona pattern
helps you organize the model's behavior
by framing its response style, tone, and
vocabulary around a specific role.",the function of persona pattern,,,,,,,,,,,,,,,,,,,,,
prompt pattern,38:24-40:01,"Audience persona.
Before we move on to other prompt
engineering strategies, there's one more
important pattern to mention. The
audience persona. You can ask the model
not just to act as a specific character,
but to adapt its explanation for a
specific audience. This is especially
useful when you're trying to simplify
complex topics or when your target
audience has a unique perspective or
knowledge level. For example, you can
say, ""Explain large language models as
if I were 5 years old."" The model will
adjust its language, tone, and examples
to match that audience using simpler
vocabulary, shorter sentences, and
relatable analogies. You can also get
creative. Assume I'm a bird. Explain
gravity from the perspective of a bird.
The model responds accordingly, shifting
into a playful or metaphorical tone,
using language a bird might use or
describing flying in relatable terms.
These audience persona prompts are
useful for
tailoring technical explanations for
different age groups or levels of
expertise,
creating accessible educational content,
adding creativity and engagement to
model responses,
testing how well the model adapts its
language to context. So whether you're
teaching a child, writing for a
skeptical stakeholder, or imagining the
view of a fictional creature, you can
use audience personas to reframe the
conversation and get responses aligned
to your intended reader or listener.",the function of audience persona pattern,,,,,,,,,,,,,,,,,,,,,
introduce new information,40:02-42:56,"Now we are going to talk about how LLMs are limited to their training data, which is gathered up to a certain date. 
Lets start,
Large language models are trained up to
a certain point in time. This is called
the training cutoff. For example, GPT
3.5 was trained only up to June 2021.
That means any events or data after that
date are not part of the model's
training. If you need the model to
reason about newer information, you must
provide it explicitly in the prompt.
But it's not only about training cutoff.
Sometimes a model simply needs more
information in order to reason properly
or generate a better response.
Example, estimating birds in a backyard.
Suppose you ask, ""How many birds are in
my backyard?"" The model may respond, ""I
don't have enough information to
estimate that."" But if you expand the
context like this, ""My house is covered
by a glass dome. No animals can go in or
out. All animals inside the dome live
forever. Historical observations show
that the number of birds each year has
been 120, 120, 120, and 120. It's
currently March. Based on this data,
estimate how many birds are outside my
house. Even though this setup is
unrealistic, animals don't live forever
and they're not actually trapped under a
dome, the additional context enables the
model to reason and attempt a meaningful
response.
This illustrates how supplying more
detailed input increases the model's
capabilities.
LLMs are generative. They use the
information in the prompt to predict the
next token. If the input is vague, the
output will likely be vague. If the
input is rich and specific, the output
can be much more sophisticated.

Dealing with context limitations.

There is however a limit to how much
information you can feed the model at
once. This is the context window. If
your input is too large to fit, you have
a few options. Partition the content.
Break the text into smaller excerpts and
feed them in sequence, continuing the
conversation as you go.
Summarize before prompting. If you don't
need every detail, create a manual
summary that highlights the important
parts. If you prefer, you can also ask
the model to do the summarization for
you. For example, please summarize this
article, but make sure to keep all the
numeric data and ratio comparisons.
After checking the summary, you can use
it as the foundation for your next
prompt. In this way, the prompt becomes
not just an input, it becomes a channel
for new information that the model never
saw during training.","If you need the model to reason about newer information, you must provide it explicitly in the prompt","Introduce the topic better (40:02) - Changed in the script to be better

41:02 it says 110 while in the slide all numbers are 120 - corrected

Are there negative implications related to the strategies one can utilize if the prompt is too large to fit the context window? (42:00) - just that you will have to partition the prompt.",,,,,,,,,,,,,,,,,,,,
the prompt is a conversation,42:57-45:15,"Treating the prompt as a conversation.
The prompt should be treated as a
conversation, not a oneoff command. You
can iteratively refine your queries over
a sequence of prompts. Start with a
basic question, then build on it. Ask
something broad. Clarify what you meant.
Add more details. Adjust the framing.
This is often the best way to reason
through a complex topic using an LLM.
The goal isn't to get the per the goal
isn't to get the perfect answer in a
single shot. The goal is to engage the
model and helping you think through the
problem. Root prompts and behavior
shaping.
All LLM are trained with built-in
behavioral rules or guard rails. These
rules are baked into the model during
its fine-tuning phase. For example,
models are trained to avoid
using offensive or inappropriate
language, sharing dangerous
instructions, being unhelpful or
misleading. However, you can influence
some of the model's behavior using a
root prompt, a kind of rule setting
statement at the beginning of your
conversation.
For instance, act as an AI assistant
that had its training stop in 2019. If I
ask a question involving information
after 2019, state that your training
ended in 2019 and that you can't answer
the question.
Even though the model was trained to say
it has no knowledge after 2021, this
prompt temporarily overrides the default
behavior by asking it to adopt a new
constraint.
This is a good example of shaping
behavior through prompting without
needing to fine-tune the model.
Another example. From now on, for all
the questions I ask, I want you to
prioritize time efficiency in your
responses.
This doesn't assign a persona. It
doesn't change the model's identity.
Instead, it triggers a new priority.
Shorter, more timeconscious responses.
You're not fundamentally changing the
model. Some behaviors, especially core
safety features, cannot be overridden.
But within reasonable limits, you can
use prompting to guide the model's
approach to your conversation.","the prompt should be treated as a conversation, not oneoff command. You can iteratively refine your queries over a sequence of prompts. ",Change slide to follow the introduction of a new topic (43:40),,,,,,,,,,,,,,,,,,,,
,45:16-48:27,"Hash
question refinement pattern and
cognitive verifier pattern. Another
prompt engineering strategy is called
the ask question refinement pattern. The
purpose of this pattern is to ensure the
LLM suggests potentially better or more
refined versions of the question you
ask. This is especially useful when
you're exploring astron domains where
you may not know exactly how to phrase
your question. By having the model
suggest improved versions, you can both
Asher deepen your domain knowledge and
help steer the LLM toward more accurate
and informative responses. Gample
question refinement. A typical
instruction might be whenever I ask a
question, suggest a better question and
ask me if I'd like to use it instead. If
you then ask, should I go to Vanderbilt
University? The LLM might respond,
here's a suggested question. What
factors should I consider when deciding
whether or not to attend Vanderbilt
University and how do they align with my
personal goals and priorities? Would you
like to use this question instead? By
shifting from a yes no question to a a
multifaceted decision framework, the LLM
sets up a richer conversation. You can
now use this refined question to guide a
more thoughtful and personalized
exploration of your decision. This kind
of astrative question refinement helps
structure the dialogue and progressively
improves the relevance and depth of the
model's answers. Another powerful
technique is the Astrocognitive verifier
pattern. Astric like humans, LLM's
reason better when a question is
astroben down into smaller parts. The
cognitive verifier pattern prompts the
LLM to a split a complex prompt into sub
questions, answer each one, and then
combine those answers into a final
response. Suppose you ask, ""How many
mosquitoes probably live in my front
yard?"" Without this strategy, the LLM
might say, ""I can't calculate that. I
don't have the data."" But if you ask,
trigger the pattern with a prompt like,
""When you are asked a question, follow
these rules. One, generate a number of
additional questions that would help
more accurately answer the original
question. Two, combine the answers to
those subquests to produce the final
response. Then the model will reason
through the problem instead of rejecting
it. It might reply, ""Here are some
additional questions that could help
narrow down the answer. What is the size
of your front yard? What is the climate
like in your area? What time of year is
it? Are there any standing water
sources? Are there any plants or
vegetation that attract mosquitoes? Now
you can provide those details. 1,200
square ft in London, Ontario. It's
August. No standing water, no
significant vegetation. Based on this,
the LLM might respond, given that your
yard is 12,200 square ft. It's summer in
London, Ontario, and there are no water
sources or vegetation, I estimate around
100 mosquitoes might be present. This
method transforms the LLM's behavior
from passive to reasoning. It enables
structured thinking through subquests
and produces more helpful and grounded
outputs even for vague or open-ended
prompts.Hash
question refinement pattern and
cognitive verifier pattern. Another
prompt engineering strategy is called
the ask question refinement pattern. The
purpose of this pattern is to ensure the
LLM suggests potentially better or more
refined versions of the question you
ask. This is especially useful when
you're exploring astron domains where
you may not know exactly how to phrase
your question. By having the model
suggest improved versions, you can both
Asher deepen your domain knowledge and
help steer the LLM toward more accurate
and informative responses. Gample
question refinement. A typical
instruction might be whenever I ask a
question, suggest a better question and
ask me if I'd like to use it instead. If
you then ask, should I go to Vanderbilt
University? The LLM might respond,
here's a suggested question. What
factors should I consider when deciding
whether or not to attend Vanderbilt
University and how do they align with my
personal goals and priorities? Would you
like to use this question instead? By
shifting from a yes no question to a a
multifaceted decision framework, the LLM
sets up a richer conversation. You can
now use this refined question to guide a
more thoughtful and personalized
exploration of your decision. This kind
of astrative question refinement helps
structure the dialogue and progressively
improves the relevance and depth of the
model's answers. Another powerful
technique is the Astrocognitive verifier
pattern. Astric like humans, LLM's
reason better when a question is
astroben down into smaller parts. The
cognitive verifier pattern prompts the
LLM to a split a complex prompt into sub
questions, answer each one, and then
combine those answers into a final
response. Suppose you ask, ""How many
mosquitoes probably live in my front
yard?"" Without this strategy, the LLM
might say, ""I can't calculate that. I
don't have the data."" But if you ask,
trigger the pattern with a prompt like,
""When you are asked a question, follow
these rules. One, generate a number of
additional questions that would help
more accurately answer the original
question. Two, combine the answers to
those subquests to produce the final
response. Then the model will reason
through the problem instead of rejecting
it. It might reply, ""Here are some
additional questions that could help
narrow down the answer. What is the size
of your front yard? What is the climate
like in your area? What time of year is
it? Are there any standing water
sources? Are there any plants or
vegetation that attract mosquitoes? Now
you can provide those details. 1,200
square ft in London, Ontario. It's
August. No standing water, no
significant vegetation. Based on this,
the LLM might respond, given that your
yard is 12,200 square ft. It's summer in
London, Ontario, and there are no water
sources or vegetation, I estimate around
100 mosquitoes might be present. This
method transforms the LLM's behavior
from passive to reasoning. It enables
structured thinking through subquests
and produces more helpful and grounded
outputs even for vague or open-ended
prompts.",You can use question refinement pattern and cognitive verifier pattern to get more precise answers.,,,,,,,,,,,,,,,,,,,,,
train of though & react,48:28-51:39,"Chain of thought prompting and
react reason and act prompting. We're
going to talk about another prompt
engineering strategy called chain of
thought prompting. In this technique,
instead of prompting the model to
directly return an answer, you guide it
through a step-by-step reasoning
process, which ultimately leads to the
correct output. For example, you provide
fshot examples where each prompt
includes a question followed by a line
of reasoning and then an answer. These
examples can involve math problems or
logical reasoning tasks.
If you don't include the reasoning, the
LLM might just answer with something
short like yes without context. But by
showing it the structure, first reason,
then answer, you trigger the model to
follow that same format, mimicking the
logic and structure you've demonstrated.
From its training and embeddings, the
model understands that the reasoning
should incorporate the relevant details
of the question and use logical or
mathematical operations when needed.
This helps it provide more accurate and
transparent answers. Another important
technique is called react prompting,
which stands for reasoning and action.
With react, the LLM is prompted not only
to think through a problem, but also to
take specific actions in response to its
reasoning. Example, react prompting. You
might give it a task like calculate when
I need to arrive at the Music City BMX
race so my son can be on time for his
9:10 a.m. open race. Here's how the
React format works. Reasoning step one,
I need to find out what time the first
race begins. Action step one, search
Music City BMX site for race schedule.
Result, all races start at 900 a.m.
Reasoning step two. Now that I know the
races start at 9:00 a.m., I can
calculate the latest arrival time. This
shows the model how to alternate between
reasoning steps and actions. The action
could be a web search, a database query,
or using some tool. The result of that
action then feeds into the next
reasoning step. By giving this kind of
example, you're teaching the model how
to interact with external tools and how
to incorporate their outputs into an
evolving solution. Modern LLM support
API tools and can interface with
external systems. When you include
instructions like search or mention
websites, for example, www. dot, you're
helping the model associate the action
with external data retrieval. You can
also use other action types, for
instance, extracting content from a
video or querying a document, and the
model learns to understand and sequence
those actions along with its reasoning.
This approach is extremely useful for
building agents that think and act,
especially in tool augmented LLM
environments.",you can use train of though prompting and react reason and act prompting to get better answers.,,,,,,,,,,,,,,,,,,,,,
template pattern,51:40-54:16,"Answer templating.
The final prompt engineering strategy is
to give a template for the LLM's answer.
A formattingbased prompt pattern. You
provide a predefined structure and ask
the model to format its response
according to that template.
Example,
I'm going to give you a template for
your output. Capitalized words are my
placeholders. Fill in my placeholders
with your output. Please preserve the
overall formatting of my template.
Template markdown. Copy. Edit.
Question question text here
answer
text here.
In this example, the triple asterisks
are used for bold formatting in a markup
language.
Markup languages are commonly supported
across LLMs and user interfaces,
including apps on phones.
They help structure text with formatting
instructions like bold, italics,
headings, etc. You can provide this
template and then in the next prompt
send the actual data to format.
For example, here is my data. Create 20
questions using the template. The LLM
will then generate 20 outputs that
follow the exact format. Each begins
with question in bold followed by the
question then answer in bold followed by
the corresponding answer.
You can also design more intricate
templates. Advanced template
example shell copy edit bio
executive summary
details
in this case hashtag and hashtag
indicate headings in markup. You specify
exactly the kind of content you want for
each section. Eg one sentence summary.
This lets you not only control the
structure of the output, but also guide
the length and nature of the content for
each section.
You can explore markup languages further
using tools like Google or by asking an
LLM to explain it. It's a lightweight
and very useful way to build consistent
and readable outputs when formatting
matters.",get better answers by giving a template for the LLM's answer.,,,,,,,,,,,,,,,,,,,,,
pre-training: computational challenges,54:17-57:30,"Pre-training, fine-tuning, and
model augmentation. Pre-training. Let's
talk about how we train large language
models. The training of foundational
models is called pre-training. Big tech
companies usually pre-train these models
using very large data sets. Some
companies that own large proprietary
data sets also perform pre-training
themselves. The key is to understand the
tradeoffs involved. You can think of the
model performance landscape as a
triangle.
The goal is to maximize model
performance, meaning you want your model
to perform well on NLP tasks.
Performance increases with the number of
parameters, the size of the data set.
However, you're constrained by your
compute budget. Training these models is
extremely expensive. It requires
specialized hardware such as GPUs and a
lot of time. So you need to think
strategically.
When should you pre-train a model from
scratch with your own data? When should
you use an existing pre-trained model
and adapt it through other methods?
There are situations where pre-training
from scratch becomes important.
Example one, legal domain.
Suppose you want to train an LLM to
support parallegals for consulting and
summarizing large volumes of legal
documents. If you give a generalpurpose
LLM a summarization task for legal text,
