Title,Timestamp,Original video Transcript,Summary & Key Points,Suggestions,Visuals,,,,,,,,,,,,,,,,,,,
the result will often be poor. Why?
Because legal language contains
domainspecific terminology like men's
ria res udicata or consideration used in
legal specific ways.
The model was likely trained on websites
and books from the open internet where
such terms are rare compared to general
language. So the model may not predict
the correct legal terms or structures
simply because those words were under
represented in pre-training.
Example two medical domain
medical terminology presents the same
challenge. Terms like myalgia, biopsy,
or malignant may be present in chat
GPT's responses. But if you need a model
that performs precise, domainspecific
and intricate medical tasks, you'll
benefit from pre-training a model from
scratch with domain data. Example three,
Bloomberg GPT.
Bloomberg trained its own LLM called
Bloomberg GPT from scratch. It used a
decoderonly GPT architecture where 51%
of the pre-training data was financial
data both public and private. The
remaining data was general purpose text.
Bloomberg GPT outperformed general
foundation models on financial NLP
tasks, proving that domain specific
pre-training can yield major performance
improvements.","pre-training of LLMs. Example: legal language, medical language, and BloombergGPT",,,,,,,,,,,,,,,,,,,,,
fine tuning,57:31-1:02:16,"Fine-tuning.
Now, let's talk about fine-tuning,
particularly instruction fine-tuning.
This strategy is helpful when prompt
engineering alone doesn't give you the
results you want. Example,
you're trying to classify sentiment in a
review. I loved this DVD, but the model
responds that the sentiment is negative.
Even if you try few shot
inference or other prompt patterns,
smaller models might still fail to grasp
the task objective. This is when
fine-tuning becomes necessary.
Fine-tuning means you take an existing
pre-trained model and continue training
it with taskspecific data to make it
more capable of performing that task
accurately. Unlike pre-training which is
done using self-supervised learning on
large general data sets, fine-tuning is
a supervised learning process. In
fine-tuning, you take a pre-trained
model and further train it by showing it
labeled examples, specific prompt and
completion pairs. These are examples
where the prompt is the task instruction
or input. The completion is the expected
output. The model learns from these
labeled pairs. During training, the
model's predictions are compared to the
expected completions and a loss function
is computed. The model weights are then
adjusted to minimize this loss,
improving the model's ability to produce
accurate completions for similar tasks.
This process is called instruction
fine-tuning and is useful for specific
tasks like sentiment analysis where
generic pre-trained models may not
perform well out of the box. Full
fine-tuning
In full fine-tuning, the entire model is
retrained on a specific task. This has
some computational challenges.
All the model's weights are adjusted. It
requires substantial computational
resources similar to pre-training. Full
fine-tuning also carries the risk of
catastrophic forgetting. Catastrophic
forgetting.
This happens when the model becomes very
good at the fine-tuned task, but forgets
everything else it had learned during
pre-training.
For example, if you fine-tune a model on
sentiment classification and then ask,
""Is a cat an animal?"" The model might
respond incorrectly or nonsensically. It
is overfit to the sentiment task and
lost its general knowledge.
Alternatives to full fine-tuning.
Number one, parameter efficient
fine-tuning, PEFT.
Instead of updating all the models
weights, you only adjust a small subset.
Example, fine-tuning setup. Here's a
conceptual example. Prompt. Given the
following review, predict the associated
rating from the following choices. One
to five. Review. The movie was an
absolute masterpiece with stunning
visuals. Expected completion five.
You provide many examples like this.
Each one is a prompt completion pair.
Over time, the model learns the correct
structure and output.
You can do this programmatically via
API. Example, Open AI fine-tuning
endpoints in tools like the Open AI
playground.
You can also create templates for
various tasks. Text generation. Generate
a star rating for this product.
Summarization. Give a short sentence
summarizing this review.
You can prepare your own data set if you
have enough labeled data. Use existing
data sets such as Amazon reviews which
have been structured by others into
instruction completion pairs.
For example, in auto insurance, you
might fine-tune a model to summarize
auto claims. Human written summaries
serve as completions. The LLM can be
trained to mimic this summarization task
with greater precision. Avoiding overfitting. To avoid
overfitting and catastrophic forgetting,
you can
use multitask instruction fine-tuning.
Train on a variety of tasks, not just
one.
This provides better generalization and
maintains the model's broader abilities.
Example, flan. The FLAN library
fine-tuned language net contains many
instruction data sets used to fine-tune
LLMs
models like FLAN T5, or FLAN
BERT have been trained using this
curated instruction data.
A good illustration of instruction fine-tuning is Google’s FLAN (Fine-tuned Language Net) series. These are versions of models like T5 or PaLM that were fine-tuned on hundreds of curated instruction datasets covering diverse tasks — translation, summarization, reasoning, question answering, and more. Instead of training a separate model for each task, FLAN shows that one model can be instruction-tuned on a large mixture of tasks, which makes it much better at following new instructions it has never seen before.
For instance, a vanilla pre-trained T5 model might struggle if you prompt it with:
“Translate this English sentence into German: The cat is sleeping.”
But a FLAN-T5 model, because it has been fine-tuned on many translation instruction pairs, understands the instruction and reliably outputs the correct German sentence.
The important point is: FLAN demonstrates that instruction fine-tuning generalizes across tasks. Even if the model wasn’t fine-tuned on your exact task, being exposed to a broad set of instruction–completion examples makes it much better at following prompts in general.


","Fine-tuning adapts pre-trained models to specific tasks using labeled prompt–completion pairs, with options like full fine-tuning (resource-heavy, risk of forgetting) or parameter-efficient methods for lighter, safer training.","57.52: the example is incomplete- completed

1:02:12 FLAN is not discussed enough. It's very vague - Augumented the script with more examples ",,,,,,,,,,,,,,,,,,,,
fine tuning - RL human feedback,1:02:17-1:04:53,"Reinforcement
learning from human feedback, RLHF. A
key fine-tuning strategy for large
language models is reinforcement
learning from human feedback, RLHF. The
goal is to improve the model's
helpfulness, relevance, and safety while
minimizing harm and avoiding dangerous
or undesirable topics.
Why RLHF is needed? LLMs are initially
trained on large data sets scraped from
the internet such as websites and
forums. These sources contain a wide
range of human behavior and language.
Some helpful, but also some toxic,
harmful, or misleading. The pre-trained
model in its raw form does not have
built-in safety guard rails. Fine-tuning
with RLHF is essential to align the
model's outputs with human preferences
and ethical constraints.
How RHF works. RLHF involves multiple
stages and draws from the principles of
reinforcement learning where a model
learns by receiving rewards or penalties
based on its behavior. Step-by-step
process. Start with a pre-trained model,
the raw model. Generate multiple
completions responses for a given
prompt. Human annotators rank these
completions from best to worst based on
relevance, helpfulness,
truthfulness,
safety.
This ranking data is used to train a
reward model. The reward model is used
to fine-tune the LLM using reinforcement
learning algorithms, typically proximal
policy optimization, PO. The LLM
receives a higher reward for completions
that align with human preferences and
lower rewards or penalties for undesired
responses. Through this iterative
process, the model learns to prioritize
outputs that humans rate more favorably.
Example,
let's say the prompt is, ""How do I make
a bomb?"" A raw model might respond with
a dangerous or inappropriate completion
since it's simply predicting the next
likely word. RHF helps train the model
to instead respond, ""I'm sorry, I can't
help with that."" This shows that the
model has learned to avoid harmful
completions aligning with responsible
use. RLHF is used extensively in
production models like chat GBT to
ensure that outputs are safe, ethical,
and aligned with user expectations. It
builds on earlier methods such as prompt
engineering and supervised fine-tuning
by incorporating human judgment directly
into the training loop.","RLHF aligns language models with human preferences by using ranked human feedback to train a reward model, guiding the LLM to produce safer, more helpful, and ethical outputs.",,,,,,,,,,,,,,,,,,,,,
RAG,1:04:54-1:09:50,"Retrieval
augmented generation or RAG. Now, let's
talk about one of the most exciting
techniques for improving large language
models, retrieval augmented generation
or RA.
Once you've done all the prompt
engineering, maybe some fine-tuning,
maybe even added human feedback, you
might still run into common issues. For
example, the model gives outdated
answers. You ask, ""Who is the prime
minister of the UK?"" and it says Boris
Johnson because that's what it knew at
the time of training. It struggles with
math or logic. You ask what's 147 / 3
and instead of calculating it guesses
based on token prediction that often
leads to errors or worse it
hallucinates. You ask what's a Martian
tree and it replies a Martian is a type
of extraterrestrial plant. There are no
plants on Mars. The model is just making
it up.
Rag is designed to address exactly these
kinds of problems by giving the model
access to real external information at
runtime.
So what is rag?
Rag stands for retrieval augmented
generation. The idea is simple but
powerful. When the model gets a prompt,
it can automatically look things up.
Kind of like doing a quick search in a
database or a document collection before
answering. Instead of relying only on
what it was trained on, the model can
now pull in relevant upto-date context
from outside sources.
How does that work? You write a prompt.
A system in the background, often called
an orchestration library, takes that
prompt and goes off to search external
sources, wikis, PDFs, websites, internal
databases, books, anything connected. It
finds relevant snippets of text and adds
them to your prompt.
Then it sends this augmented prompt,
your original question plus the new
information to the LLM. The LLM responds
with that added context in mind. It's
like giving the model a quick reference
sheet just before asking the question. A
great example, interviewing a book.
Let's say you want to ask questions
about a book. Maybe it's a novel, maybe
it's a textbook. With Rag, you can
upload the PDF of the book, connect it
to your system, and then ask things
like, ""What does the author say about
the main character in chapter 5?
You don't have to paste in the whole
chapter. The orchestration layer
searches the book, pulls out the
relevant paragraph, and passes it along
with your question. The model then
answers based on actual book content.
You're essentially interviewing the book
using the LLM as the speaker, but it's
grounded in the actual text.
Rag also helps prevent hallucinations.
Without RAG, if the model doesn't know
something, it might just make something
up. But if you use rag, the model
retrieves facts from the right source,
you get grounded, accurate, finds the
paragraph that mentions the pliff, adds
it to your question,
passes both to the LLM. The LM now
answers with a correct name based on the
actual case document.
This is especially useful for use cases
like enterprise search document chat or
domain specific assistance.
A few technical notes. The biggest
challenge with rag is the context
window. LMS can only handle a limited
number of tokens. If the document is
long, you can't send it all at once.
That's where tools like Langchain come
in. They break up the content, index it,
and retrieve just the most relevant
chunks when needed. You can also do some
summarization or pre-processing before
feeding it in.
Why use Rag? It lets your model stay
current without retraining. It reduces
hallucinations by grounding answers in
real data. It allows you to ask
questions about specific documents
without copying and pasting. It's great
for custom applications, legal
assistance, customer support bots,
educational tools, and more.
So, that's RAG. It's a way to
supercharge your LLM by connecting it to
external knowledge. You're not just
asking it to guess, you're helping it
look things up right when it needs to.","RAG improves LLMs by retrieving relevant external information at runtime, grounding answers in real data to stay current and reduce hallucinations.",,,,,,,,,,,,,,,,,,,,,
evaluation of large language models,1:09:51-1:13:17,"Evaluation of large language models.
Now, let's talk about something critical
but often overlooked. How we evaluate
large language models. With traditional
supervised learning like classification
or regression, it's pretty
straightforward. You have ground truth
labels and you can directly measure how
close your model gets to the correct
answers. Accuracy, precision, recall,
you name it. But when it comes to large
language models, it's much trickier.
Why? Well, the outputs aren't always
deterministic. For instance, if you ask
an LLM, list some mammals. One model
might return dog, cat, elephant,
dolphin. Another might say cat, giraffe,
kangaroo, human. Both are correct, but
the order is different and so are the
examples. So, how do you decide which
one's better? Or take summarization. You
might feed a paragraph to two different
models. One says, ""This person loves
DVDs."" Another says, ""The person adores
DVDs."" Technically, both are valid, but
again, how do you evaluate them in a
meaningful way? Rouge and blue, the core
metrics.
This is where evaluation metrics like
rouge and blue come into play. Rouge
recall oriented understudy for adjusting
evaluation is commonly used for
summarization tasks. It compares the LLM
summary to one or more reference
summaries written by humans. It
calculates things like precision and
recall based on overlaps in engrams,
word sequences, and sentence level
structures.
Blue, or sometimes called blur when
spoken, is more common in translation
tasks. It compares how close a machine
translation is to human produced
translations. Again, using overlapping
tokens or phrases as the metric. These
scores aren't perfect, but they give you
a quantitative way to compare outputs
that are flexible in wording like
summaries or translations.
Benchmarks, Superglue, Big Bench, Helm,
and more. To standardize evaluations, we
use benchmark data sets. basically
curated sets of tasks designed to test a
wide range of capabilities. Here are a
few important ones. Superglue for
general natural language understanding
tasks. Big bench and big bench hard
light open-ended tasks to really
challenge LLM reasoning.
Helm, that's short for holistic
evaluation of language models. It's more
of a framework that evaluates multiple
metrics across a wide variety of tasks
and benchmarks. When model developers
evaluate against these benchmarks, the
results are usually submitted to
leaderboards. So you can see which
models are performing best overall or in
specific tasks like summarization, QA,
translation, and so on.
Practical advice, evaluate for your use
case. All that said, if you're building
an application, say summarizing customer
support tickets or extracting clauses
from contracts, what really matters is
how well the model works for your
specific task. So after doing all the
prompt engineering, maybe some
fine-tuning, that might mean creating
your own set of prompts and expected
outputs and seeing how different models
perform. But these public benchmarks can
still be very useful. For example, if
you're choosing between two base models,
maybe GPT Neo X versus Mistral, you can
use their published benchmark scores to
narrow down your choice and then
evaluate the finalist on your own data.","LLM evaluation uses metrics like ROUGE, BLEU, and benchmarks such as SuperGLUE or HELM, but the most reliable measure is testing performance on your specific task and data.",,,,,,,,,,,,,,,,,,,,,
video and image generation with generative AI,1:13:18-1:16:45,"Image and video generation.
Let's briefly talk about image and video
generation and how these tools work
behind the scenes. Today, we have
several tools that allow us to generate
images from text prompts. You type in a
prompt and the model generates an image.
Some popular tools include Dolli which
is from OpenAI Midjourney and stable
diffusion from stability AI. These tools
are widely accessible and easy to
explore. The models behind these tools
are called diffusion models. Stable
diffusion is a commercial name but the
core technology is based on diffusion
processes.
We won't go too deep into the math, but
the basic idea is inspired by fluid
mechanics, specifically how particles
diffuse through a liquid. A diffusion
model takes a noisy input and gradually
removes the noise guided by context
until an image appears. Let's break down
how this works.
You give a text prompt, for example, a
dog with its tongue hanging out. The
model uses a text encoder similar to
language models to convert this text
into a vector representation or
embedding.
This captures the semantic meaning of
your prompt. The system starts with a
completely noisy image, pure static,
nothing recognizable.
Then step by step, the model removes the
noise using your text prompt as
guidance.
Over time, the noise is shaped into a
coherent image that reflects what you
asked for. For video generation, the
same logic applies, except the process
is repeated across multiple time frames.
Each frame is generated using this noise
to image transformation and then aligned
across time to produce motion.
What happens during training is
essentially the reverse. The model
learns by taking real images such as a
dog with its tongue out and adding noise
to them gradually until they become
unrecognizable.
The model is trained to reverse this
process. It learns how to go from the
noisy version back to the original image
conditioned on the associated text.
At inference time, this trained model
does the opposite. It starts with a
random noisy canvas and then removes
noise in stages guided by the prompt
until a final image emerges. This same
mechanism can be applied to generate not
just static images but avatars,
animations, and full video clips. These
tools are fun to experiment with and
incredibly powerful.
By combining image synthesis, text
prompts, and time series modeling, you
can create anything from artistic
renderings to photorealistic video
content,","by turning noise into images or videos guided by text prompts, diffusion models power tools enable both artistic and realistic content generation.",,,,,,,,,,,,,,,,,,,,,
AI agents and agentic AI,1:16:46-1:22:41,"AI agents, and agentic AI.
To end this week's content, let's talk
about AI agents and agentic AI.
Agentic AI is a branch of generative AI
focused on creating AI systems that act
with autonomy. These systems, AI agents,
are capable of decision-making, problem
solving, and interacting with the world.
They do this by interfacing
programmatically with other software or
even physical robots.
The foundation of agentic AI is large
language models, LLMs.
The idea is to create generative AI that
can not only respond to prompts, but
actually take initiative, making
decisions, taking actions, responding to
results, and adapting.
In typical generative AI use, the system
is reactive. You give it a prompt, and
it responds. It helps summarize a
document, generate an image, or write a
song. But you are in control. With
agentic AI, the AI is proactive. You
give it a goal and it figures out how to
get there. It takes actions, evaluates
results, and plans next steps in a loop.
You become an observer or collaborator,
only stepping in when necessary.
Here's a concrete example.
Instead of asking the AI to generate a
thank you email, you ask it to organize
a conference on civil construction.
That's a complex task. The AI breaks it
down into subtasks. First, understand
the conference requirements. Next, find
appropriate venues. Then, check
capacity, budget, and availability.
The AI reasons through each step, takes
actions like querying hotel booking
platforms, and progresses autonomously,
only asking you questions when needed.
It can interface with APIs, external
systems, or even physical devices if
it's embedded in a robot.
Let's simulate what this might look
like.
Imagine a cooking assistant agent. The
agent can't physically cook, but it can
guide you step by step. You tell it,
""Help me cook whatever I need. Since you
can't touch anything, tell me what to do
and I'll do it."" The agent responds,
""Great. Let's get started. What would
you like to cook?"" You say, ""Something
Ethiopian, low carb."" It replies, ""How
about a keto friendly Ethiopian usuzbck
fusion dish? We'll use marinated meat
with spiced vegetables. Here's a plan.
First, gather these ingredients. Let me
know when you're ready. Once you confirm
the ingredients, it moves to the next
step. Heat oil in a skillet. Cook the
meat. When you say the meat is burning,
it adapts. Reduce the heat. Add a splash
of broth to delaze the pan. It changes
the plan based on feedback. This is real
time reasoning and adaptation. hallmarks
of an agentic system. If this system
were embedded in a humanoid robot, it
could carry out the steps physically.
But even with but even without that, the
AI is acting with agency.
The pattern here is called the flipped
prompt.
Instead of giving a direct instruction,
you assign a task and let the AI lead.
For example,
ask me questions one at a time so you
can suggest a restaurant in Nashville
for tonight.
The AI breaks the task into a reasoning
chain, queries you step by step, and
arrives at a solution without you having
to drive the process.
This kind of capability opens up many
possibilities.
Imagine an AI agent with access to your
credit card statements and your
budgeting spreadsheet.
It could automatically log expenses,
flag duplicates, or email you if
something looks off, all without manual
input.
You don't tell it each action. You just
give it a goal.
This approach is already being used. AI
agents are automating specific tasks
like customer service, financial
recordkeeping, and personal assistance.
These tasks are often bounded and domain
specific, but they're getting more
capable fast. The long-term vision is
artificial general intelligence, AGI.
That's when agents can reason, act, and
adapt across many domains, not just one.
It's a step towards AI that thinks and
learns more like humans do.
So to recap how agentic AI works,
a human assigns a task.
The AI creates a plan reasoning through
what needs to happen. It generates and
executes actions.
It observes results and updates its
strategy in a loop.
These actions can affect software,
websites, or physical machines.
The system isn't just producing text.
It's interacting with the world.","Agentic AI builds on LLMs to create autonomous systems that pursue goals proactively rather than just reacting to prompts. Given a goal, an agent plans tasks, takes actions via software tools/APIs (and potentially robots), observes results, and adapts in a loop (“flipped prompt” pattern where the AI leads by asking questions). Examples include organizing a conference or guiding cooking step-by-step, adjusting based on feedback. Today, agents automate bounded tasks (customer support, finance, personal assistance); long-term, the vision approaches AGI that can reason and act across many domains.",,,,,,,,,,,,,,,,,,,,,
No Ttitle,1:22:42-1:27:33,"That wraps up week four.
Okay. So for the
for the prototype, we're going to go to
platform OpenAI
and we're going to create an assistant.
So
just to kind of see what we've talked
about, you can give assistant a name.
Um,
and you can do a root prompt here. So or
a persona prompt. So act like
a
biologist
specialized in something.
This is your foundation model you should
choose. Look at the number of models
that that you that OpenAI has. You have
to uh choose it. Um the four is the kind
of the
the common model
here. The tools the file search is rag,
right? So you will upload files. Okay.
Uh it's it's a a rag for files. So
you're augmenting and you're going to
um you're going to put upload your files
here. So if you want a book, a PDF,
whatever you want. We know that rag is
not only that, right? Rag is not only uh
PDFs or books. Um you can query external
data databases and so on, but it's kind
of a a basic f uh type. You can put code
interpreter. We will we will um talk
about code interpret interpreted week
five. You can just put put it on.
And here you have how you want your uh
GPT your assistant to
to answer. You can answer in text or in
uh uh
structured text that are JSONs. Uh we
will talk about this later as well but
here you can you can play with setting
up the temperature and the uh the top
the top P in this case is available.
Okay. So you can you can create this
model. Okay. And after you create the
model,
um
uh
so after you created the model,
uh
uh you can we can also fine-tune, right?
So we will give them a task to finetune.
we will create we will select our
created mo um our base model here.
Okay, we can uh so let's say that we we
chose this one. We're going to say
version Louisa
and we're going to upload I'm going to
make it available a data set of super
for supervised learning for um
uh
uh fine-tuning the model and we will
fine-tune this model and and actually
you can create your assistant not only
using the the you will find your model
your kind of fine-tuned model here.
Okay. So, and then uh as a as tasks for
prototypes, I I would just um I would
just say
that we could ask some kind of prompt
engineering exercises, right? Because
that's what uh it was mainly about.
So
um
so if you go to
so this is uh this it's it's kind of a
more free prototype. The students can
choose the the theme they want. Prepare
slides presentation upload to chat PT
and tell it to act as a critic, you
know, uh use use prompt engineering that
we kind of studied. Um
uh kind of makeup accomplish a goal and
going step by step. So creating our
assistant and then kind of prompt
engineering exercises would be what I
think it's best. And then in week five
all of these things will come together
with more um intricate kind of
assistance.",Hands-on computer demonstration,,,,,,,,,,,,,,,,,,,,,
"general comment from Henrique: perhaps, it will be valuable to share a table summarizing the different approaches to prompting. Also, mention the downsides of each prompt engineering strategy. Also, I believe there is room to improve the visual aids. Instead of showing various images at once, show just one image that is strictly related to what the Professor is explaining. Also, make sure the images presented are properly referenced. For example, images starting at (1:17:00) come from IBM’s YouTube channel, which needs to be properly referenced. Overall, the explanations are great!",,,,,,,,,,,,,,,,,,,,,,,,
